Rider,Injury,Track,Date
Eli Tomac,—Achilles Tendon,Southwick,2023-07-06
Robbie Wageman,—Shoulder,Southwick,2023-07-06
Cooper Webb,—Banged Up,Southwick,2023-07-06
Marshal Weltin,—Knee,Southwick,2023-07-06
Pierce Brown,"—Hand, Knee",Southwick,2023-07-06
Guillem Farres,—Arm,Southwick,2023-07-06
Austin Forkner,—Knee,Southwick,2023-07-06
Chance Hymas,—Knee,Southwick,2023-07-06
Preston Kilroy,—Banged Up,Southwick,2023-07-06
Jeremy Martin,—Wrist,Southwick,2023-07-06
Cameron McAdoo,—Shoulder,Southwick,2023-07-06
Michael Mosiman,—Shoulder,Southwick,2023-07-06
Stilez Robertson,—Leg,Southwick,2023-07-06
Nick Romano,—Knee,Southwick,2023-07-06
Jordon Smith,"—Wrist, Thumb",Southwick,2023-07-06
Nate Thrasher,"—Hip, Collarbone, Knee",Southwick,2023-07-06
Joshua Varize,—Collarbone,Southwick,2023-07-06
Jett Reynolds,Illness,Spring Creek,2023-07-13
Henry Miller,Collarbone,Washougal,2023-07-20
Vincent Luhovey,—Lyme disease,Unadilla,2023-08-10
Henry Miller,—Collarbone,Unadilla,2023-08-10
Jerry Robin,—Arm,Unadilla,2023-08-10
Scott Meshey,Finger,Budds Creek,2023-08-17
Trevor Schmidt,—Leg,Budds Creek,2023-08-17
RJ Hampshire,Banged Up,Budds Creek,2023-08-17
Jett Reynolds,—Illness,Budds Creek,2023-08-17
Jeff Walker,Shoulder,Ironman,2023-08-24
Hardy Munoz,"Head, Nose",Ironman,2023-08-24
Ty Masterpool,—Appendix,SMX Playoffs,2023-09-07
RJ Hampshire,—Banged Up,SMX Playoffs,2023-09-07
Ty Masterpool,Ankle,Anaheim,2024-01-05
Aaron Tanti,&nbsp;– Undisclosed,Anaheim,2024-01-05
Stilez Robertson,,Anaheim,2024-01-05
Vince Friese,Unknown,San Francisco,2024-01-11
Logan Karnow,Ankle,San Francisco,2024-01-11
Fredrik Noren,"Banged Up, Wrist",San Francisco,2024-01-11
Aaron Tanti,Undisclosed,San Francisco,2024-01-11
Julien Benek,"Illness, Thumb",San Francisco,2024-01-11
Nate Thrasher,Banged Up,San Francisco,2024-01-11
Lux Turner,"Hip, Pelvis",San Francisco,2024-01-11
Dylan Walsh,Intestine,San Francisco,2024-01-11
Tristan Lane,— Concussion,San Diego,2024-01-18
Max Vohland,&nbsp;– Hip,San Diego,2024-01-18
Adam Cianciarulo,Finger,Anaheim,2024-01-25
Kevin Moranz,Concussion,Anaheim,2024-01-25
Aaron Tanti,Shoulder,Anaheim,2024-01-25
Max Vohland,Hip,Anaheim,2024-01-25
Grant Harlan,Hip,Detroit,2024-02-01
Casey Cochran,Banged Up,Detroit,2024-02-01
Haiden Deegan,Wrist,Detroit,2024-02-01
Enzo Lopes,Forearm,Detroit,2024-02-01
Dilan Schwartz,Wrist,Detroit,2024-02-01
Jeremy Martin,Concussion,Glendale,2024-02-08
Cullin Park,Wrist&nbsp;,Glendale,2024-02-08
Christian Craig,&nbsp;– Elbow,Arlington,2024-02-22
Evan Ferry,Banged Up,Arlington,2024-02-22
Cullin Park,Wrist,Arlington,2024-02-22
Jett Reynolds,Shoulder,Arlington,2024-02-22
Dylan Walsh,Intestine&nbsp;,Arlington,2024-02-22
Adam Cianciarulo,Hand,Daytona,2024-02-29
Christian Craig,Elbow,Daytona,2024-02-29
Josh Cartwright,Shoulder,Daytona,2024-02-29
Guillem Farres,Femur,Daytona,2024-02-29
Evan Ferry,Shoulder,Daytona,2024-02-29
Austin Forkner,"Spine, Scapula",Daytona,2024-02-29
Derek Leatherman,Leg,Daytona,2024-02-29
Jalek Swoll,Banged Up,Daytona,2024-02-29
Justin Hill,Banged Up,Birmingham,2024-03-07
Hunter Lawrence,Shoulder,Birmingham,2024-03-07
Dean Wilson,Scapula,Birmingham,2024-03-07
Preston Boespflug,Ankle,Birmingham,2024-03-07
Devin Harriman,"Back, Arm",Birmingham,2024-03-07
Dylan Ferrandis,Illness,Seattle,2024-03-20
John Short,Banged Up,Seattle,2024-03-20
Nate Thrasher,"Concussion, Bruising&nbsp;",Seattle,2024-03-20
Dylan Ferrandis,Lungs,Louis,2024-03-28
Aaron Tanti,Thumb,Louis,2024-03-28
Adam Cianciarulo,Ankle,Foxborough,2024-04-11
Aaron Plessinger,Elbow,Nashville,2024-04-18
Seth Hammaker,Shoulder,Nashville,2024-04-18
Dominique Thury,"Head, Neck",Nashville,2024-04-18
Derek Kelley,Arm,Nashville,2024-04-18
Luke Neese,Pelvis,Nashville,2024-04-18
Ken Roczen,"Leg, Foot",Philadelphia,2024-04-25
Benny Bloss,"&nbsp;– Arm, Collarbone",Denver,2024-05-02
Levi Kitchen,Banged Up,Denver,2024-05-02
Garrett Marchbanks,Thumb,Denver,2024-05-02
Benny Bloss,"Arm, Collarbone",Salt Lake City,2024-05-09
Eli Tomac,Thumb,Salt Lake City,2024-05-09
Cooper Webb,Thumb,Salt Lake City,2024-05-09
Matti Jorgensen,Concussion,Salt Lake City,2024-05-09
Guillem Farres,Femur&nbsp;,Salt Lake City,2024-05-09
Derek Drake,Back,Fox Raceway,2024-05-23
Michael Mosiman,Neck,Fox Raceway,2024-05-23
Seth Hammaker,&nbsp;– Banged Up,Fox Raceway,2024-05-23
RJ Hampshire,Wrist,Hangtown,2024-05-30
Jett Lawrence,Leg,Thunder Valley,2024-06-06
Phil Nicoletti,Knee,Thunder Valley,2024-06-06
Nate Thrasher,Collarbone,Thunder Valley,2024-06-06
Derek Kelley,Head,High Point,2024-06-13
Coty Schock,Wrist,Southwick,2024-06-27
Justin Barcia,Knees,Redbud,2024-07-03
Jett Lawrence,Thumb,Redbud,2024-07-03
Julien Beaumer,Head,Redbud,2024-07-03
Bailey Kroone,&nbsp;– Leg,Spring Creek,2024-07-11
Joey Savatgy,"Neck, Shoulder",Spring Creek,2024-07-11
Chance Hymas,Ankle,Washougal,2024-07-18
Bailey Kroone,Leg,Washougal,2024-07-18
Ken Roczen,&nbsp;– Knee,Unadilla,2024-08-08
Jett Reynolds,Collarbone,Unadilla,2024-08-08
James Harrington,Shoulder,Budds Creek,2024-08-15
Casey Cochran,Arm,Budds Creek,2024-08-15
Chance Hymas,Banged Up,Budds Creek,2024-08-15
Max Anstie,Banged Up,Ironman,2024-08-22
Justin Barcia,"Knees, Hamstring",SMX Playoffs,2024-09-05
Dylan Ferrandis,"Neck, Thumb",SMX Playoffs,2024-09-05
Justin Barcia,Banged Up,Andersons Back,2024-09-12
Daxton Bennick,General Health,Andersons Back,2024-09-12
Casey Cochran,Arm Knee,Andersons Back,2024-09-12
Jalek Swoll,"Head, Banged Up",Andersons Back,2024-09-12
Nate Thrasher,Leg,Andersons Back,2024-09-12
Justin Cooper,Collarbone,Las Vegas,2024-09-19
Derek Kelley,Banged Up,Las Vegas,2024-09-19
Casey Cochran,"Arm, Knee",Las Vegas,2024-09-19
Carson Mumford,Leg,Las Vegas,2024-09-19
Jason Anderson,Knee,Anderson Jalek Swoll,2025-06-12
Justin Barcia,Knee,Anderson Jalek Swoll,2025-06-12
Dylan Ferrandis,Leg,Anderson Jalek Swoll,2025-06-12
Grant Harlan,Ribs,Anderson Jalek Swoll,2025-06-12
Chase Sexton,Banged Up,Anderson Jalek Swoll,2025-06-12
Max Anstie,Leg,Anderson Jalek Swoll,2025-06-12
Daxton Bennick,"Concussion, Back",Anderson Jalek Swoll,2025-06-12
Pierce Brown,Back,Anderson Jalek Swoll,2025-06-12
Trevor Colip,"Femur, Stroke",Anderson Jalek Swoll,2025-06-12
Cole Davies,"Arm, Nose",Anderson Jalek Swoll,2025-06-12
Evan Ferry,Achilles,Anderson Jalek Swoll,2025-06-12
Cameron McAdoo,Knee,Anderson Jalek Swoll,2025-06-12
Carson Mumford,Ankle,Anderson Jalek Swoll,2025-06-12
Jett Reynolds,Leg,Anderson Jalek Swoll,2025-06-12
Jalek Swoll,Achilles,Anderson Jalek Swoll,2025-06-12
Malcolm Stewart,Sore,Southwick,2025-06-26
Drew Adams,Finger,Southwick,2025-06-26
Chance Hymas,Achilles,Southwick,2025-06-26
Jace Kessler,Collarbone,Southwick,2025-06-26
Kayden Minear,Thumb,Southwick,2025-06-26
Gavin Towers,Knee,Southwick,2025-06-26
Casey Cochran,Shoulder,Sexton Adams,2025-07-03
Chance Hymas,ACL,Sexton Adams,2025-07-03
Ty Masterpool,Unknown,Sexton Adams,2025-07-03
Nick Romano,Shoulder,Sexton Adams,2025-07-03
Jason Anderson,Health Issues,Webb Beaumer Harlan,2025-07-10
Grant Harlan,Leg,Webb Beaumer Harlan,2025-07-10
Derek Kelley,Leg,Webb Beaumer Harlan,2025-07-10
Freddie Noren,Banged Up,Webb Beaumer Harlan,2025-07-10
Aaron Plessinger,Illness,Webb Beaumer Harlan,2025-07-10
Joey Savatgy,&nbsp;– Leg,Webb Beaumer Harlan,2025-07-10
Cooper Webb,Knee,Webb Beaumer Harlan,2025-07-10
Julien Beaumer,"Wrist, Banged Up",Webb Beaumer Harlan,2025-07-10
Ty Masterpool,Hand,Webb Beaumer Harlan,2025-07-10
Joey Savatgy,Leg,Plessinger Savatgy Vialle,2025-07-17
Seth Hammaker,,Plessinger Savatgy Vialle,2025-07-17
Jalek Swoll,Thumb,Plessinger Savatgy Vialle,2025-07-17
Tom Vialle,"Knee, Shoulder",Plessinger Savatgy Vialle,2025-07-17
Colt Nichols,Thumb,Ironman,2025-08-07
Michael Mosiman,Ankle,Ironman,2025-08-07
Gavin Towers,&nbsp;– Knee,Ironman,2025-08-07
Freddie Noren,Foot,Unadilla Davies Roczen,2025-08-14
Ken Roczen,Ankle,Unadilla Davies Roczen,2025-08-14
Chase Sexton,Shoulder,Unadilla Davies Roczen,2025-08-14
Jalek Swoll,Leg,Unadilla Davies Roczen,2025-08-14
Jack Chambers,Leg,Budds Creek,2025-08-21
Mikkel Haarup,Collarbone,Budds Creek,2025-08-21
Michael Mosiman,"Ankle, Head",Budds Creek,2025-08-21
Dilan Schwartz,Ankle,Budds Creek,2025-08-21
Julien Beaumer,Banged Up,SMX Playoffs,2025-09-04
Malcolm Stewart,"Back, Leg",SMX Playoffs,2025-09-11
Julien Beaumer,Back,SMX Playoffs,2025-09-11
Garrett Marchbanks,Knee,SMX Playoffs,2025-09-11
Dean Wilson,Knee,SMX Playoffs,2025-09-18
Max Vohland,Elbow,SMX Playoffs,2025-09-18
